shipment_id,origin_warehouse,destination_city,carrier,shipment_weight_kg,shipment_volume_m3,shipment_date,delivery_date,shipping_cost,delivery_status,delay_days,route_distance_km
SH1495,TX_Warehouse,Seattle,DHL,26.6,0.75,2025-05-10,2025-05-15,46.55,Delivered,0,2110
SH5050,NY_Warehouse,Seattle,DHL,18.2,0.4,2025-05-26,2025-05-30,47.96,Delivered,0,2834
SH6130,CA_Warehouse,Chicago,DHL,42.8,0.12,2025-05-08,2025-05-09,61.83,Delivered,0,1080
SH1576,TX_Warehouse,Boston,DHL,36.4,0.91,2025-05-20,2025-05-23,73.32,Delivered,0,4038
SH3345,CA_Warehouse,Miami,FedEx,31.7,0.93,2025-05-26,2025-06-03,89.71,Delayed,1,4800
SH3759,TX_Warehouse,Boston,DHL,29.8,0.87,2025-05-16,2025-05-18,38.77,Delivered,0,1061
SH7043,TX_Warehouse,Chicago,FedEx,4.9,0.69,2025-05-20,2025-05-26,42.83,Delivered,0,1770
SH6350,CA_Warehouse,Atlanta,DHL,19.0,0.78,2025-05-20,2025-05-28,56.02,Delayed,2,3500
SH5909,NY_Warehouse,Miami,DHL,37.3,0.49,2025-05-11,2025-05-19,65.58,Delayed,2,3445
SH6778,NY_Warehouse,Seattle,DHL,36.0,0.14,2025-05-25,2025-06-01,66.66,Delivered,0,3705
SH5195,CA_Warehouse,Atlanta,FedEx,4.6,0.17,2025-05-06,2025-05-08,52.5,Delivered,0,3500
SH3687,NY_Warehouse,Denver,UPS,2.9,0.64,2025-05-16,2025-05-21,60.44,Delayed,2,3331
SH4020,NY_Warehouse,Los Angeles,FedEx,27.9,0.36,2025-05-25,2025-05-26,80.26,Delivered,0,3940
SH1429,TX_Warehouse,Denver,UPS,32.7,0.4,2025-05-21,2025-05-25,55.33,Delivered,0,1030
SH3702,TX_Warehouse,Miami,UPS,26.6,0.39,2025-05-15,2025-05-19,37.35,Delayed,1,1397
SH4543,CA_Warehouse,Boston,UPS,41.8,0.15,2025-05-17,2025-05-20,85.49,Delayed,1,4845
SH8330,CA_Warehouse,Seattle,FedEx,8.0,0.23,2025-05-09,2025-05-11,41.81,Delivered,0,1482
SH6635,IL_Warehouse,Boston,UPS,22.4,0.27,2025-06-03,2025-06-06,50.79,Delivered,0,2532
SH7719,CA_Warehouse,Seattle,DHL,45.0,0.7,2025-05-14,2025-05-21,100.97,Delayed,1,4847
SH4453,CA_Warehouse,Atlanta,USPS,39.9,0.99,2025-05-15,2025-05-16,76.28,Delivered,0,3500
SH3098,CA_Warehouse,Seattle,UPS,39.4,0.97,2025-05-23,2025-05-25,82.47,Delayed,1,4870
SH8324,IL_Warehouse,Denver,FedEx,7.7,0.68,2025-05-14,2025-05-21,56.54,Delayed,3,4125
SH9247,CA_Warehouse,Chicago,USPS,30.7,0.59,2025-05-23,2025-05-29,60.01,Delivered,0,2510
SH7184,TX_Warehouse,Denver,DHL,48.9,0.94,2025-05-25,2025-05-28,55.42,Delivered,0,1030
SH6481,IL_Warehouse,Denver,DHL,41.0,0.81,2025-05-27,2025-05-31,90.67,Delivered,0,4133
SH6843,NY_Warehouse,Miami,FedEx,45.4,0.28,2025-05-30,2025-06-07,68.45,Delayed,1,2233
SH2246,CA_Warehouse,Chicago,DHL,8.1,0.96,2025-05-06,2025-05-14,35.73,Delayed,2,1444
SH8341,TX_Warehouse,Atlanta,DHL,23.1,0.94,2025-05-13,2025-05-15,68.46,Delivered,0,4360
SH5824,TX_Warehouse,Miami,USPS,6.2,0.36,2025-05-30,2025-05-31,79.87,Delivered,0,4985
SH4281,NY_Warehouse,Atlanta,USPS,8.2,0.67,2025-05-23,2025-05-29,49.05,Delivered,0,3380
SH2162,CA_Warehouse,Boston,FedEx,27.8,0.76,2025-05-17,2025-05-19,52.5,Delivered,0,1096
SH7428,NY_Warehouse,Boston,FedEx,32.9,0.24,2025-05-22,2025-05-29,33.78,Delivered,0,310
SH5422,IL_Warehouse,Los Angeles,FedEx,24.4,0.5,2025-05-22,2025-05-29,51.47,Delayed,2,2029
SH4661,NY_Warehouse,Miami,UPS,39.3,0.84,2025-05-25,2025-05-26,49.46,Delivered,0,1059
SH8474,IL_Warehouse,Seattle,DHL,18.3,0.21,2025-05-23,2025-05-29,57.4,Delivered,0,3300
SH4682,NY_Warehouse,Boston,UPS,49.0,0.81,2025-05-08,2025-05-11,51.54,Delivered,0,310
SH7753,NY_Warehouse,Atlanta,FedEx,3.0,0.29,2025-05-21,2025-05-27,37.26,Delivered,0,1370
SH4825,NY_Warehouse,Denver,FedEx,27.9,0.98,2025-05-10,2025-05-13,54.79,Delivered,0,2422
SH8830,NY_Warehouse,Boston,FedEx,9.2,0.58,2025-05-29,2025-06-05,19.76,Delayed,2,310
SH2307,TX_Warehouse,Seattle,UPS,41.6,0.97,2025-05-27,2025-06-02,39.63,Delivered,0,617
SH9080,IL_Warehouse,Boston,FedEx,45.1,0.72,2025-05-08,2025-05-10,64.72,Delivered,0,1445
SH8841,NY_Warehouse,Houston,FedEx,42.6,0.9,2025-06-02,2025-06-05,76.95,Delivered,0,3099
SH2412,IL_Warehouse,Los Angeles,FedEx,34.2,0.17,2025-05-12,2025-05-18,82.98,Delayed,3,4428
SH1579,TX_Warehouse,Los Angeles,DHL,18.8,0.32,2025-05-17,2025-05-21,38.49,Delivered,0,1101
SH9084,TX_Warehouse,Miami,UPS,29.7,0.96,2025-05-05,2025-05-11,80.1,Delayed,1,4648
SH9630,NY_Warehouse,Boston,FedEx,21.7,0.97,2025-05-29,2025-06-02,27.55,Delivered,0,310
SH3042,TX_Warehouse,Boston,FedEx,41.5,0.67,2025-05-20,2025-05-25,53.58,Delivered,0,1378
SH1789,TX_Warehouse,Denver,FedEx,16.8,0.86,2025-05-22,2025-05-29,32.55,Delivered,0,1030
SH3160,IL_Warehouse,Los Angeles,USPS,19.8,0.46,2025-05-07,2025-05-12,45.6,Delivered,0,681
SH8116,CA_Warehouse,Houston,FedEx,49.1,0.91,2025-05-05,2025-05-06,62.26,Delivered,0,1408
SH4123,NY_Warehouse,Denver,USPS,15.8,0.7,2025-06-01,2025-06-02,58.07,Delivered,0,2397
SH7074,IL_Warehouse,Denver,UPS,42.0,0.17,2025-05-22,2025-05-27,86.91,Delayed,2,4258
SH5442,IL_Warehouse,Boston,UPS,39.1,0.75,2025-06-03,2025-06-04,94.13,Delivered,0,4773
SH7564,NY_Warehouse,Boston,UPS,30.9,0.26,2025-05-30,2025-05-31,47.88,Delivered,0,310
SH6422,IL_Warehouse,Boston,UPS,30.7,0.84,2025-05-17,2025-05-20,75.76,Delayed,2,4443
SH3377,IL_Warehouse,Atlanta,FedEx,38.6,0.11,2025-05-12,2025-05-19,57.57,Delivered,0,1690
